	.text	3,		$d7,	"END"           ; $8a		END
	.text	7,		$11,	"EXPLODE"       ; $8b		EXPLODE
	.text	2,		$96,	"GO"            ; $8c		GO
	.text	5,		$80,	"GOSUB"         ; $8d		GOSUB
	.text	4,		$39,	"GOTO"          ; $8e		GOTO
	.text	5,		$70,	"HIMEM"         ; $8f		HIMEM
	.text	5,		$90,	"INPUT"         ; $90		INPUT
	.text	4,		$3c,	"LIST"          ; $91		LIST
	.text	4,		$20,	"LOAD"          ; $92		LOAD
	.text	6,		$b7,	"MDELTA"        ; $93		MDELTA
	.text	5,		$89,	"MOUSE"         ; $94		MOUSE
	.text	3,		$ea,	"NEW"           ; $95		NEW
	.text	6,		$d9,	"OPTION"        ; $96		OPTION
	.text	4,		$2e,	"PING"          ; $97		PING
	.text	5,		$8d,	"PRINT"         ; $98		PRINT
	.text	7,		$24,	"RESTORE"       ; $99		RESTORE
	.text	6,		$e0,	"RETURN"        ; $9a		RETURN
	.text	3,		$f5,	"RUN"           ; $9b		RUN
	.text	4,		$2f,	"SAVE"          ; $9c		SAVE
	.text	7,		$0a,	"SETDATE"       ; $9d		SETDATE
	.text	7,		$1b,	"SETTIME"       ; $9e		SETTIME
	.text	5,		$8d,	"SHOOT"         ; $9f		SHOOT
	.text	7,		$2a,	"SPRITES"       ; $a0		SPRITES
	.text	4,		$46,	"STOP"          ; $a1		STOP
	.text	4,		$2e,	"TILE"          ; $a2		TILE
	.text	5,		$81,	"TILES"         ; $a3		TILES
	.text	3,		$ff,	"TRY"           ; $a4		TRY
	.text	6,		$d5,	"VERIFY"        ; $a5		VERIFY
	.text	3,		$ee,	"XGO"           ; $a6		XGO
	.text	5,		$78,	"XLOAD"         ; $a7		XLOAD
	.text	3,		$eb,	"ZAP"           ; $a8		ZAP
	.text	$FF
KeywordSet2:
	;		length,	hash,	keyword			; token ID	token name
	.text	3,		$c8,	"ADC"           ; $80		ADC
	.text	3,		$d3,	"AND"           ; $81		AND
	.text	3,		$e0,	"ASL"           ; $82		ASL
	.text	3,		$c8,	"BCC"           ; $83		BCC
	.text	3,		$d8,	"BCS"           ; $84		BCS
	.text	3,		$d8,	"BEQ"           ; $85		BEQ
	.text	3,		$df,	"BIT"           ; $86		BIT
	.text	3,		$d8,	"BMI"           ; $87		BMI
	.text	3,		$d5,	"BNE"           ; $88		BNE
	.text	3,		$de,	"BPL"           ; $89		BPL
	.text	3,		$d5,	"BRA"           ; $8a		BRA
	.text	3,		$df,	"BRK"           ; $8b		BRK
	.text	3,		$db,	"BVC"           ; $8c		BVC
	.text	3,		$eb,	"BVS"           ; $8d		BVS
	.text	3,		$d2,	"CLC"           ; $8e		CLC
	.text	3,		$d3,	"CLD"           ; $8f		CLD
	.text	3,		$d8,	"CLI"           ; $90		CLI
	.text	3,		$e5,	"CLV"           ; $91		CLV
	.text	3,		$e0,	"CMP"           ; $92		CMP
	.text	3,		$eb,	"CPX"           ; $93		CPX
	.text	3,		$ec,	"CPY"           ; $94		CPY
	.text	3,		$cc,	"DEC"           ; $95		DEC
	.text	3,		$e1,	"DEX"           ; $96		DEX
	.text	3,		$e2,	"DEY"           ; $97		DEY
	.text	3,		$e6,	"EOR"           ; $98		EOR
	.text	3,		$da,	"INC"           ; $99		INC
	.text	3,		$ef,	"INX"           ; $9a		INX
	.text	3,		$f0,	"INY"           ; $9b		INY
	.text	3,		$e7,	"JMP"           ; $9c		JMP
	.text	3,		$ef,	"JSR"           ; $9d		JSR
	.text	3,		$d1,	"LDA"           ; $9e		LDA
	.text	3,		$e8,	"LDX"           ; $9f		LDX
	.text	3,		$e9,	"LDY"           ; $a0		LDY
	.text	3,		$f1,	"LSR"           ; $a1		LSR
	.text	3,		$ed,	"NOP"           ; $a2		NOP
	.text	3,		$e2,	"ORA"           ; $a3		ORA
	.text	3,		$d9,	"PHA"           ; $a4		PHA
	.text	3,		$e8,	"PHP"           ; $a5		PHP
	.text	3,		$f0,	"PHX"           ; $a6		PHX
	.text	3,		$f1,	"PHY"           ; $a7		PHY
	.text	3,		$dd,	"PLA"           ; $a8		PLA
	.text	3,		$ec,	"PLP"           ; $a9		PLP
	.text	3,		$f4,	"PLX"           ; $aa		PLX
	.text	3,		$f5,	"PLY"           ; $ab		PLY
	.text	3,		$ed,	"ROL"           ; $ac		ROL
	.text	3,		$f3,	"ROR"           ; $ad		ROR
	.text	3,		$ef,	"RTI"           ; $ae		RTI
	.text	3,		$f9,	"RTS"           ; $af		RTS
	.text	3,		$d8,	"SBC"           ; $b0		SBC
	.text	3,		$db,	"SEC"           ; $b1		SEC
	.text	3,		$dc,	"SED"           ; $b2		SED
	.text	3,		$e1,	"SEI"           ; $b3		SEI
	.text	3,		$e8,	"STA"           ; $b4		STA
	.text	3,		$f7,	"STP"           ; $b5		STP
	.text	3,		$ff,	"STX"           ; $b6		STX
	.text	3,		$00,	"STY"           ; $b7		STY
	.text	3,		$01,	"STZ"           ; $b8		STZ
	.text	3,		$ed,	"TAX"           ; $b9		TAX
	.text	3,		$ee,	"TAY"           ; $ba		TAY
	.text	3,		$e8,	"TRB"           ; $bb		TRB
	.text	3,		$e9,	"TSB"           ; $bc		TSB
	.text	3,		$ff,	"TSX"           ; $bd		TSX
	.text	3,		$ed,	"TXA"           ; $be		TXA
	.text	3,		$ff,	"TXS"           ; $bf		TXS
	.text	3,		$ee,	"TYA"           ; $c0		TYA
	.text	$FF
	.send code
